"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 27, 2020","2,775.0","2,739.5","2,799.0","2,727.0","580.74K","1.76%"
"Nov 26, 2020","2,727.0","2,641.0","2,734.5","2,634.5","856.06K","3.57%"
"Nov 25, 2020","2,633.0","2,614.5","2,635.0","2,580.0","437.47K","0.80%"
"Nov 24, 2020","2,612.0","2,639.5","2,649.5","2,590.0","462.71K","-0.95%"
"Nov 23, 2020","2,637.0","2,673.5","2,709.0","2,606.0","527.78K","-1.42%"
"Nov 20, 2020","2,675.0","2,706.0","2,725.0","2,657.5","304.02K","-1.65%"
"Nov 19, 2020","2,720.0","2,746.5","2,747.0","2,700.0","221.26K","-0.33%"
"Nov 18, 2020","2,729.0","2,738.5","2,748.5","2,700.0","277.16K","-0.02%"
"Nov 17, 2020","2,729.5","2,772.0","2,784.0","2,703.0","217.96K","-1.53%"
"Nov 16, 2020","2,772.0","2,798.0","2,812.0","2,755.0","307.72K","-0.16%"
"Nov 13, 2020","2,776.5","2,800.0","2,810.0","2,740.0","182.40K","-0.29%"
"Nov 12, 2020","2,784.5","2,734.0","2,815.5","2,700.0","425.74K","1.87%"
"Nov 11, 2020","2,733.5","2,805.0","2,829.0","2,658.0","445.16K","-3.14%"
"Nov 10, 2020","2,822.0","2,861.0","2,875.0","2,774.5","280.22K","-0.67%"
"Nov 09, 2020","2,841.0","2,860.5","2,897.5","2,804.0","571.57K","-0.19%"
"Nov 06, 2020","2,846.5","2,819.0","2,866.5","2,804.0","233.18K","0.62%"
"Nov 05, 2020","2,829.0","2,855.0","2,890.5","2,804.5","528.37K","-0.39%"
"Nov 03, 2020","2,840.0","2,826.5","2,893.5","2,788.0","249.15K","-0.56%"
"Nov 02, 2020","2,856.0","2,788.0","2,878.0","2,729.0","185.30K","2.86%"
"Oct 30, 2020","2,776.5","2,775.0","2,820.0","2,701.0","192.84K","-0.16%"
"Oct 29, 2020","2,781.0","2,838.5","2,838.5","2,741.0","203.30K","-0.57%"
"Oct 28, 2020","2,797.0","2,829.5","2,847.5","2,701.5","442.73K","-0.97%"
"Oct 27, 2020","2,824.5","2,861.5","2,914.0","2,782.5","447.01K","-2.01%"
"Oct 26, 2020","2,882.5","2,999.0","3,087.0","2,840.5","398.25K","-3.74%"
"Oct 23, 2020","2,994.5","2,972.0","2,996.5","2,930.0","156.43K","0.86%"
"Oct 22, 2020","2,969.0","2,964.0","2,989.0","2,926.0","159.28K","0.15%"
"Oct 21, 2020","2,964.5","3,030.0","3,030.0","2,944.0","184.75K","-1.98%"
"Oct 20, 2020","3,024.5","3,119.5","3,134.5","3,001.0","147.06K","-3.03%"
"Oct 19, 2020","3,119.0","3,081.0","3,140.0","3,050.5","150.85K","1.60%"
"Oct 16, 2020","3,070.0","2,991.5","3,087.0","2,990.0","252.73K","2.16%"
"Oct 15, 2020","3,005.0","3,038.0","3,052.0","2,963.0","180.74K","-0.87%"
"Oct 14, 2020","3,031.5","2,897.5","3,036.5","2,884.5","235.82K","5.26%"
"Oct 13, 2020","2,880.0","2,939.5","2,988.0","2,873.0","169.87K","-2.54%"
"Oct 12, 2020","2,955.0","2,834.5","2,955.0","2,821.0","209.54K","4.60%"
"Oct 09, 2020","2,825.0","2,859.5","2,865.0","2,810.0","111.20K","-0.70%"
"Oct 08, 2020","2,845.0","2,881.0","2,905.0","2,834.0","77.16K","-0.82%"
"Oct 07, 2020","2,868.5","2,892.5","2,904.0","2,815.5","205.08K","-1.34%"
"Oct 06, 2020","2,907.5","2,930.0","2,937.5","2,880.0","115.10K","-0.26%"
"Oct 05, 2020","2,915.0","2,890.0","2,938.5","2,850.5","165.77K","1.57%"
"Oct 02, 2020","2,870.0","2,844.0","2,897.5","2,832.0","101.96K","1.00%"
"Oct 01, 2020","2,841.5","2,887.5","2,902.5","2,806.0","168.09K","-1.59%"
"Sep 30, 2020","2,887.5","2,928.5","2,947.0","2,870.5","129.66K","-1.69%"
"Sep 29, 2020","2,937.0","2,950.0","2,960.0","2,895.0","151.29K","-0.74%"
"Sep 28, 2020","2,959.0","2,982.5","3,015.0","2,921.0","159.01K","-0.20%"
"Sep 25, 2020","2,965.0","2,990.5","3,009.5","2,928.0","230.54K","-1.15%"
"Sep 24, 2020","2,999.5","2,979.0","3,031.0","2,947.0","304.52K","1.52%"
"Sep 23, 2020","2,954.5","2,901.0","3,050.0","2,870.0","379.36K","2.13%"
"Sep 22, 2020","2,893.0","2,824.0","2,960.0","2,824.0","235.83K","1.81%"
"Sep 21, 2020","2,841.5","2,828.0","2,850.0","2,806.0","253.88K","0.71%"
"Sep 18, 2020","2,821.5","2,810.0","2,861.0","2,786.0","303.26K","0.43%"
"Sep 17, 2020","2,809.5","2,662.0","2,826.0","2,662.0","505.70K","4.73%"
"Sep 16, 2020","2,682.5","2,699.5","2,727.0","2,643.0","222.13K","-0.54%"
"Sep 15, 2020","2,697.0","2,637.0","2,700.0","2,608.0","253.93K","2.82%"
"Sep 14, 2020","2,623.0","2,613.5","2,648.5","2,593.5","138.96K","0.98%"
"Sep 11, 2020","2,597.5","2,617.5","2,619.5","2,561.5","184.64K","-0.42%"
"Sep 10, 2020","2,608.5","2,591.0","2,620.5","2,585.0","109.95K","0.21%"
"Sep 09, 2020","2,603.0","2,675.0","2,700.0","2,585.0","173.17K","-2.98%"
"Sep 08, 2020","2,683.0","2,639.5","2,709.5","2,627.0","257.53K","1.65%"
"Sep 07, 2020","2,639.5","2,679.0","2,679.0","2,622.0","116.30K","-1.22%"
"Sep 04, 2020","2,672.0","2,663.5","2,694.0","2,623.0","110.15K","0.53%"
"Sep 03, 2020","2,658.0","2,684.5","2,684.5","2,626.5","146.98K","-0.11%"
"Sep 02, 2020","2,661.0","2,604.0","2,704.5","2,591.5","213.59K","1.49%"
"Sep 01, 2020","2,622.0","2,706.0","2,706.0","2,577.0","276.69K","-1.94%"
"Aug 31, 2020","2,674.0","2,724.5","2,750.0","2,663.0","369.25K","-1.44%"
"Aug 28, 2020","2,713.0","2,796.0","2,796.0","2,690.0","145.90K","-2.20%"
"Aug 27, 2020","2,774.0","2,840.0","2,840.0","2,766.0","167.81K","-2.22%"
"Aug 26, 2020","2,837.0","2,839.0","2,853.0","2,820.0","80.06K","-0.32%"
"Aug 25, 2020","2,846.0","2,868.5","2,884.5","2,821.0","69.24K","-0.70%"
"Aug 24, 2020","2,866.0","2,790.5","2,875.0","2,790.5","143.60K","2.72%"
"Aug 21, 2020","2,790.0","2,829.5","2,834.0","2,772.5","128.66K","-0.99%"
"Aug 20, 2020","2,818.0","2,807.0","2,830.0","2,788.0","68.43K","0.43%"
"Aug 19, 2020","2,806.0","2,829.0","2,882.0","2,795.0","205.92K","-0.50%"
"Aug 18, 2020","2,820.0","2,810.5","2,838.0","2,775.0","167.64K","-0.09%"
"Aug 17, 2020","2,822.5","2,838.0","2,838.0","2,785.5","129.27K","-0.19%"
"Aug 14, 2020","2,828.0","2,875.0","2,887.0","2,806.0","193.53K","-1.31%"
"Aug 13, 2020","2,865.5","2,804.5","2,889.0","2,804.5","363.87K","2.27%"
"Aug 12, 2020","2,802.0","2,818.5","2,840.0","2,751.0","221.02K","-0.46%"
"Aug 11, 2020","2,815.0","2,827.0","2,860.0","2,802.0","139.35K","-0.78%"
"Aug 10, 2020","2,837.0","2,840.5","2,877.5","2,804.0","95.03K","-0.26%"
"Aug 07, 2020","2,844.5","2,845.5","2,859.0","2,820.0","111.95K","-0.16%"
"Aug 06, 2020","2,849.0","2,839.5","2,850.0","2,812.0","99.07K","0.78%"
"Aug 05, 2020","2,827.0","2,827.0","2,838.5","2,797.0","177.71K","0.25%"
"Aug 04, 2020","2,820.0","2,805.0","2,822.5","2,770.0","106.68K","1.81%"
"Aug 03, 2020","2,770.0","2,780.0","2,829.5","2,601.0","92.58K","-0.36%"
"Jul 31, 2020","2,780.0","2,795.5","2,824.5","2,772.5","88.17K","-0.36%"
"Jul 30, 2020","2,790.0","2,850.0","2,875.0","2,770.0","147.70K","-1.74%"
"Jul 29, 2020","2,839.5","2,870.0","2,870.0","2,794.5","175.36K","-1.03%"
"Jul 28, 2020","2,869.0","2,760.5","2,869.0","2,760.5","201.65K","3.20%"
"Jul 27, 2020","2,780.0","2,790.0","2,798.0","2,760.0","144.78K","-0.36%"
"Jul 24, 2020","2,790.0","2,777.5","2,796.5","2,720.5","168.91K","0.36%"
"Jul 23, 2020","2,780.0","2,727.5","2,785.0","2,713.5","138.17K","2.62%"
"Jul 22, 2020","2,709.0","2,661.0","2,739.5","2,640.5","257.00K","2.05%"
"Jul 21, 2020","2,654.5","2,520.0","2,665.0","2,520.0","342.77K","5.42%"
"Jul 20, 2020","2,518.0","2,521.0","2,521.0","2,475.0","215.43K","-0.14%"
"Jul 17, 2020","2,521.5","2,544.5","2,564.0","2,504.5","192.04K","-0.77%"
"Jul 16, 2020","2,541.0","2,502.5","2,541.0","2,444.0","177.85K","1.93%"
"Jul 15, 2020","2,493.0","2,491.0","2,505.5","2,455.5","180.08K","0.73%"
"Jul 14, 2020","2,475.0","2,497.5","2,507.0","2,430.5","196.73K","-1.37%"
"Jul 13, 2020","2,509.5","2,536.5","2,578.0","2,474.0","119.70K","-1.57%"
"Jul 10, 2020","2,549.5","2,508.5","2,549.5","2,460.0","154.92K","1.61%"
"Jul 09, 2020","2,509.0","2,558.5","2,558.5","2,461.5","347.30K","-1.12%"
"Jul 08, 2020","2,537.5","2,615.0","2,615.0","2,523.0","182.07K","-2.72%"
"Jul 07, 2020","2,608.5","2,601.5","2,679.0","2,587.5","263.49K","0.08%"
"Jul 06, 2020","2,606.5","2,571.0","2,660.0","2,545.0","219.49K","1.58%"
"Jul 03, 2020","2,566.0","2,515.0","2,576.5","2,500.0","86.70K","2.13%"
"Jul 02, 2020","2,512.5","2,502.5","2,535.0","2,502.5","156.59K","0.42%"
"Jun 30, 2020","2,502.0","2,494.0","2,564.0","2,490.0","236.28K","-0.64%"
"Jun 29, 2020","2,518.0","2,486.0","2,540.0","2,460.5","220.67K","1.45%"
"Jun 26, 2020","2,482.0","2,420.0","2,492.0","2,420.0","306.02K","2.60%"
"Jun 25, 2020","2,419.0","2,343.0","2,429.0","2,343.0","345.11K","2.11%"
"Jun 23, 2020","2,369.0","2,341.5","2,375.0","2,325.0","189.63K","0.77%"
"Jun 22, 2020","2,351.0","2,276.5","2,362.5","2,222.0","335.49K","3.00%"
"Jun 19, 2020","2,282.5","2,270.5","2,289.5","2,235.5","252.95K","0.68%"
"Jun 18, 2020","2,267.0","2,250.5","2,289.0","2,232.0","391.76K","0.31%"
"Jun 17, 2020","2,260.0","2,300.5","2,337.0","2,260.0","183.62K","-2.61%"
"Jun 16, 2020","2,320.5","2,350.0","2,369.5","2,305.0","265.09K","-0.39%"
"Jun 15, 2020","2,329.5","2,352.0","2,398.0","2,280.0","473.64K","-0.66%"
"Jun 11, 2020","2,345.0","2,175.0","2,421.0","2,166.0","1.23M","7.15%"
"Jun 10, 2020","2,188.5","2,075.0","2,204.5","2,070.5","999.62K","5.70%"
"Jun 09, 2020","2,070.5","2,123.0","2,130.5","2,052.0","377.21K","-2.33%"
"Jun 08, 2020","2,120.0","2,130.0","2,140.0","2,105.5","268.79K","-0.28%"
"Jun 05, 2020","2,126.0","2,137.0","2,154.0","2,093.5","290.14K","0.05%"
"Jun 04, 2020","2,125.0","2,162.5","2,162.5","2,100.0","270.78K","-1.76%"
"Jun 03, 2020","2,163.0","2,180.5","2,185.0","2,131.5","297.99K","-0.78%"
"Jun 02, 2020","2,180.0","2,119.0","2,180.0","2,106.5","297.03K","3.64%"
"Jun 01, 2020","2,103.5","2,037.0","2,128.0","2,037.0","313.65K","0.69%"
"May 29, 2020","2,089.0","2,190.0","2,190.0","2,080.0","936.93K","-4.59%"
"May 28, 2020","2,189.5","2,149.0","2,195.0","2,135.0","352.14K","-2.21%"
"May 27, 2020","2,239.0","2,236.0","2,239.0","2,193.0","428.54K","0.67%"
"May 26, 2020","2,224.0","2,250.0","2,254.0","2,207.0","409.14K","-0.58%"
"May 25, 2020","2,237.0","2,204.0","2,248.0","2,200.0","149.96K","2.03%"
"May 22, 2020","2,192.5","2,186.0","2,209.0","2,182.0","226.22K","-0.66%"
"May 21, 2020","2,207.0","2,188.5","2,207.0","2,171.5","250.40K","1.17%"
"May 20, 2020","2,181.5","2,187.0","2,206.0","2,170.5","325.84K","-0.23%"
"May 19, 2020","2,186.5","2,220.5","2,225.5","2,167.5","220.56K","-1.15%"
"May 18, 2020","2,212.0","2,161.5","2,212.0","2,161.5","185.84K","2.84%"
"May 15, 2020","2,151.0","2,222.0","2,245.5","2,151.0","245.97K","-2.93%"
"May 14, 2020","2,216.0","2,215.0","2,227.5","2,176.5","252.42K","-0.05%"
"May 13, 2020","2,217.0","2,215.5","2,235.0","2,175.5","156.84K","0.09%"
"May 12, 2020","2,215.0","2,225.5","2,258.5","2,206.0","152.66K","-0.54%"
"May 08, 2020","2,227.0","2,260.0","2,270.0","2,218.5","146.57K","-0.49%"
"May 07, 2020","2,238.0","2,164.0","2,240.0","2,146.0","311.43K","3.44%"
"May 06, 2020","2,163.5","2,192.5","2,192.5","2,138.0","212.35K","-0.96%"
"May 05, 2020","2,184.5","2,222.0","2,237.0","2,182.0","125.20K","-1.02%"
"May 04, 2020","2,207.0","2,178.0","2,225.0","2,159.5","250.90K","0.30%"
"Apr 30, 2020","2,200.5","2,202.5","2,222.0","2,173.0","197.42K","0.11%"
"Apr 29, 2020","2,198.0","2,200.0","2,210.0","2,175.0","209.83K","0.14%"
"Apr 28, 2020","2,195.0","2,180.0","2,240.0","2,171.5","381.01K","0.50%"
"Apr 27, 2020","2,184.0","2,160.0","2,201.0","2,151.5","118.45K","1.72%"
"Apr 24, 2020","2,147.0","2,209.5","2,212.5","2,132.0","294.20K","-2.63%"
"Apr 23, 2020","2,205.0","2,225.0","2,237.0","2,175.0","220.51K","-0.59%"
"Apr 22, 2020","2,218.0","2,131.0","2,232.0","2,130.5","422.95K","4.11%"
"Apr 21, 2020","2,130.5","2,073.5","2,144.5","2,028.5","442.46K","2.38%"
"Apr 20, 2020","2,081.0","2,119.5","2,151.0","2,070.5","173.10K","-1.51%"
"Apr 17, 2020","2,113.0","2,176.0","2,210.0","2,105.0","230.73K","-1.93%"
"Apr 16, 2020","2,154.5","2,120.0","2,171.0","2,080.0","328.62K","2.28%"
"Apr 15, 2020","2,106.5","2,168.0","2,180.5","2,082.5","180.23K","-2.90%"
"Apr 14, 2020","2,169.5","2,187.0","2,227.0","2,126.0","405.79K","-0.02%"
"Apr 13, 2020","2,170.0","2,200.0","2,239.0","2,152.0","172.83K","-2.43%"
"Apr 10, 2020","2,224.0","2,253.0","2,257.5","2,215.0","81.82K","-2.24%"
"Apr 09, 2020","2,275.0","2,302.5","2,305.5","2,234.0","248.10K","-0.66%"
"Apr 08, 2020","2,290.0","2,259.0","2,290.0","2,183.0","407.92K","1.53%"
"Apr 07, 2020","2,255.5","2,362.0","2,432.0","2,220.0","512.99K","-3.86%"
"Apr 06, 2020","2,346.0","2,249.0","2,346.0","2,247.0","296.15K","5.20%"
"Apr 03, 2020","2,230.0","2,183.0","2,249.5","2,120.0","315.02K","2.18%"
"Apr 02, 2020","2,182.5","2,140.0","2,500.0","2,080.5","319.77K","2.22%"
"Apr 01, 2020","2,135.0","2,080.0","2,157.5","2,036.5","329.03K","2.08%"
"Mar 31, 2020","2,091.5","2,020.5","2,135.0","2,020.5","421.39K","3.54%"
"Mar 30, 2020","2,020.0","1,980.0","2,047.5","1,960.0","288.59K","2.12%"
"Mar 27, 2020","1,978.0","2,021.0","2,021.0","1,930.0","245.93K","-1.42%"
"Mar 26, 2020","2,006.5","1,989.5","2,035.0","1,904.0","379.73K","1.65%"
"Mar 25, 2020","1,974.0","2,087.0","2,150.0","1,897.5","652.77K","-5.28%"
"Mar 24, 2020","2,084.0","2,098.0","2,258.0","2,075.0","709.76K","0.90%"
"Mar 23, 2020","2,065.5","1,991.5","2,120.0","1,851.0","558.55K","5.84%"
"Mar 20, 2020","1,951.5","1,775.0","2,045.5","1,775.0","740.52K","12.32%"
"Mar 19, 2020","1,737.5","1,702.0","1,818.5","1,695.0","733.78K","2.09%"
"Mar 18, 2020","1,702.0","1,680.0","1,824.0","1,670.5","650.07K","3.34%"
"Mar 17, 2020","1,647.0","1,797.5","1,833.5","1,634.5","423.34K","-6.50%"
"Mar 16, 2020","1,761.5","1,740.0","1,868.0","1,707.0","300.64K","0.06%"
"Mar 13, 2020","1,760.5","1,639.5","1,836.5","1,609.5","426.55K","7.15%"
"Mar 12, 2020","1,643.0","1,820.0","1,851.0","1,632.5","387.19K","-11.79%"
"Mar 11, 2020","1,862.5","1,874.0","1,908.0","1,824.0","305.41K","1.50%"
"Mar 10, 2020","1,835.0","1,900.0","1,954.0","1,810.5","831.83K","-8.25%"
"Mar 06, 2020","2,000.0","2,112.5","2,112.5","1,998.0","296.29K","-5.62%"
"Mar 05, 2020","2,119.0","2,108.5","2,124.5","2,073.0","201.02K","1.24%"
"Mar 04, 2020","2,093.0","2,074.5","2,116.0","2,032.0","225.32K","0.24%"
"Mar 03, 2020","2,088.0","2,077.0","2,139.0","2,045.5","224.36K","1.31%"
"Mar 02, 2020","2,061.0","2,111.5","2,166.0","2,023.0","657.90K","-0.46%"
"Feb 28, 2020","2,070.5","2,070.0","2,139.5","1,893.0","622.73K","-1.52%"
"Feb 27, 2020","2,102.5","2,165.0","2,180.0","2,081.0","248.18K","-3.04%"
"Feb 26, 2020","2,168.5","2,151.5","2,225.0","2,110.0","324.65K","0.58%"
"Feb 25, 2020","2,156.0","2,223.0","2,264.5","2,156.0","203.73K","-4.26%"
"Feb 21, 2020","2,252.0","2,232.0","2,281.5","2,223.0","93.81K","0.47%"
"Feb 20, 2020","2,241.5","2,251.0","2,269.5","2,222.0","140.69K","-0.66%"
"Feb 19, 2020","2,256.5","2,172.5","2,256.5","2,166.5","134.74K","3.87%"
"Feb 18, 2020","2,172.5","2,164.0","2,186.5","2,150.5","159.25K","0.39%"
"Feb 17, 2020","2,164.0","2,150.0","2,174.0","2,135.0","114.60K","0.56%"
"Feb 14, 2020","2,152.0","2,177.5","2,187.5","2,143.5","198.79K","-1.15%"
"Feb 13, 2020","2,177.0","2,185.5","2,198.0","2,155.5","165.98K","-0.46%"
"Feb 12, 2020","2,187.0","2,176.0","2,195.0","2,128.0","280.20K","0.95%"
"Feb 11, 2020","2,166.5","2,188.0","2,258.5","2,144.0","257.73K","-0.39%"
"Feb 10, 2020","2,175.0","2,238.5","2,247.5","2,175.0","119.25K","-2.73%"
"Feb 07, 2020","2,236.0","2,274.5","2,284.0","2,218.5","108.66K","-1.48%"
"Feb 06, 2020","2,269.5","2,270.0","2,308.0","2,251.0","194.05K","-0.61%"
"Feb 05, 2020","2,283.5","2,323.5","2,324.0","2,267.0","329.67K","-1.72%"
"Feb 04, 2020","2,323.5","2,350.0","2,364.5","2,312.0","281.21K","-0.68%"
"Feb 03, 2020","2,339.5","2,330.5","2,375.5","2,315.5","294.64K","0.19%"
"Jan 31, 2020","2,335.0","2,354.5","2,377.0","2,330.5","186.60K","-0.83%"
"Jan 30, 2020","2,354.5","2,260.0","2,356.0","2,230.5","272.88K","3.97%"
"Jan 29, 2020","2,264.5","2,215.0","2,273.0","2,170.0","218.98K","2.70%"
"Jan 28, 2020","2,205.0","2,230.0","2,241.5","2,191.0","242.89K","-1.03%"
"Jan 27, 2020","2,228.0","2,170.0","2,236.5","2,140.0","330.56K","1.62%"
"Jan 24, 2020","2,192.5","2,167.0","2,192.5","2,137.0","253.32K","1.18%"
"Jan 23, 2020","2,167.0","2,149.0","2,168.0","2,100.0","258.41K","0.77%"
"Jan 22, 2020","2,150.5","2,110.0","2,153.0","2,098.5","540.49K","2.50%"
"Jan 21, 2020","2,098.0","2,089.5","2,102.5","2,061.0","285.27K","0.41%"
"Jan 20, 2020","2,089.5","2,110.0","2,124.5","2,081.0","379.11K","-0.97%"
"Jan 17, 2020","2,110.0","2,105.0","2,113.0","2,085.0","204.79K","0.45%"
"Jan 16, 2020","2,100.5","2,105.0","2,114.0","2,090.0","203.15K","0.26%"
"Jan 15, 2020","2,095.0","2,150.5","2,163.5","2,087.5","334.15K","-2.58%"
"Jan 14, 2020","2,150.5","2,209.5","2,224.5","2,150.0","219.75K","-2.67%"
"Jan 13, 2020","2,209.5","2,197.0","2,209.5","2,161.5","87.86K","0.34%"
"Jan 10, 2020","2,202.0","2,152.0","2,205.0","2,115.0","242.72K","2.32%"
"Jan 09, 2020","2,152.0","2,099.5","2,152.0","2,092.0","171.73K","2.04%"
"Jan 08, 2020","2,109.0","2,105.5","2,110.5","2,089.0","100.48K","-0.47%"
"Jan 06, 2020","2,119.0","2,130.0","2,130.0","2,069.0","140.72K","-0.54%"
"Jan 03, 2020","2,130.5","2,135.5","2,139.5","2,100.0","122.06K","-0.19%"
"Dec 30, 2019","2,134.5","2,130.0","2,134.5","2,106.5","120.76K","0.16%"
"Dec 27, 2019","2,131.0","2,100.0","2,137.5","2,094.5","113.39K","1.74%"
"Dec 26, 2019","2,094.5","2,105.5","2,109.0","2,091.5","69.75K","-0.52%"
"Dec 25, 2019","2,105.5","2,118.0","2,126.5","2,082.0","64.12K","-0.61%"
"Dec 24, 2019","2,118.5","2,110.0","2,120.0","2,103.0","57.31K","0.36%"
"Dec 23, 2019","2,111.0","2,086.0","2,113.0","2,085.0","92.87K","1.39%"
"Dec 20, 2019","2,082.0","2,117.0","2,117.0","2,055.5","159.19K","-1.33%"
"Dec 19, 2019","2,110.0","2,155.0","2,170.0","2,095.0","253.22K","-2.54%"
