"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 18, 2019","2,165.0","2,142.0","2,175.5","2,130.0","107.91K","0.84%"
"Dec 17, 2019","2,147.0","2,159.0","2,208.5","2,140.0","195.72K","-0.32%"
"Dec 16, 2019","2,154.0","2,237.5","2,238.0","2,154.0","235.83K","-3.73%"
"Dec 13, 2019","2,237.5","2,242.0","2,248.5","2,215.5","119.28K","0.22%"
"Dec 12, 2019","2,232.5","2,181.0","2,242.0","2,181.0","207.55K","2.36%"
"Dec 11, 2019","2,181.0","2,132.0","2,199.0","2,119.5","143.36K","2.27%"
"Dec 10, 2019","2,132.5","2,118.5","2,134.0","2,090.0","122.91K","0.71%"
"Dec 09, 2019","2,117.5","2,090.0","2,122.0","2,070.0","91.11K","1.32%"
"Dec 06, 2019","2,090.0","2,046.0","2,090.0","2,046.0","76.08K","1.70%"
"Dec 05, 2019","2,055.0","2,061.0","2,071.5","2,037.5","74.71K","-0.29%"
"Dec 04, 2019","2,061.0","2,043.5","2,074.5","2,037.0","84.46K","0.24%"
"Dec 03, 2019","2,056.0","2,097.0","2,097.0","2,040.5","111.03K","-1.51%"
"Dec 02, 2019","2,087.5","2,144.0","2,159.5","2,085.0","110.03K","-2.64%"
"Nov 29, 2019","2,144.0","2,117.5","2,145.5","2,098.0","85.09K","1.37%"
"Nov 28, 2019","2,115.0","2,143.0","2,143.5","2,105.0","56.49K","-1.28%"
"Nov 27, 2019","2,142.5","2,134.0","2,150.0","2,111.5","112.76K","0.85%"
"Nov 26, 2019","2,124.5","2,173.0","2,173.0","2,120.0","300.55K","-1.64%"
"Nov 25, 2019","2,160.0","2,150.0","2,172.0","2,133.5","93.90K","0.51%"
"Nov 22, 2019","2,149.0","2,123.5","2,155.5","2,103.0","111.30K","1.39%"
"Nov 21, 2019","2,119.5","2,146.0","2,146.0","2,085.0","132.96K","-1.44%"
"Nov 20, 2019","2,150.5","2,166.5","2,173.5","2,140.5","73.78K","-0.94%"
"Nov 19, 2019","2,171.0","2,162.0","2,209.0","2,156.5","102.06K","0.02%"
"Nov 18, 2019","2,170.5","2,161.5","2,185.5","2,138.0","86.78K","0.60%"
"Nov 15, 2019","2,157.5","2,184.0","2,210.0","2,154.5","72.28K","-1.69%"
"Nov 14, 2019","2,194.5","2,224.5","2,230.0","2,155.0","192.59K","-1.33%"
"Nov 13, 2019","2,224.0","2,212.5","2,247.5","2,171.5","110.74K","0.14%"
"Nov 12, 2019","2,221.0","2,202.0","2,241.5","2,185.0","89.45K","0.70%"
"Nov 11, 2019","2,205.5","2,228.0","2,243.0","2,182.0","98.86K","-1.10%"
"Nov 08, 2019","2,230.0","2,262.5","2,265.0","2,203.0","109.13K","-1.55%"
"Nov 07, 2019","2,265.0","2,246.5","2,270.0","2,245.0","144.21K","-0.18%"
"Nov 06, 2019","2,269.0","2,230.5","2,269.0","2,205.0","167.61K","1.75%"
"Nov 05, 2019","2,230.0","2,194.0","2,250.0","2,194.0","176.13K","2.86%"
"Nov 01, 2019","2,168.0","2,142.5","2,197.0","2,131.0","235.35K","0.98%"
"Oct 31, 2019","2,147.0","2,120.0","2,147.0","2,102.0","118.24K","1.08%"
"Oct 30, 2019","2,124.0","2,078.5","2,124.0","2,050.0","204.82K","2.12%"
"Oct 29, 2019","2,080.0","2,070.0","2,089.0","2,037.5","154.51K","0.53%"
"Oct 28, 2019","2,069.0","1,989.0","2,070.0","1,979.5","227.54K","3.92%"
"Oct 25, 2019","1,991.0","2,038.0","2,081.5","1,961.0","186.59K","-1.92%"
"Oct 24, 2019","2,030.0","2,003.0","2,037.0","1,981.0","200.15K","1.35%"
"Oct 23, 2019","2,003.0","2,053.5","2,132.0","1,974.0","323.70K","-2.03%"
"Oct 22, 2019","2,044.5","1,970.0","2,055.0","1,917.5","601.97K","4.15%"
"Oct 21, 2019","1,963.0","2,036.5","2,048.5","1,941.5","302.00K","-3.99%"
"Oct 18, 2019","2,044.5","2,024.0","2,050.0","2,011.0","114.34K","1.21%"
"Oct 17, 2019","2,020.0","2,049.5","2,083.5","2,012.0","187.51K","-0.98%"
"Oct 16, 2019","2,040.0","2,039.5","2,047.0","2,022.5","84.51K","0.00%"
"Oct 15, 2019","2,040.0","1,991.5","2,041.5","1,980.0","103.66K","2.05%"
"Oct 14, 2019","1,999.0","2,016.0","2,018.5","1,982.0","103.05K","-0.40%"
"Oct 11, 2019","2,007.0","2,082.5","2,082.5","1,992.5","160.81K","-2.95%"
"Oct 10, 2019","2,068.0","2,099.5","2,099.5","2,068.0","86.19K","-1.29%"
"Oct 09, 2019","2,095.0","2,104.0","2,104.0","2,080.5","88.38K","-0.55%"
"Oct 08, 2019","2,106.5","2,097.5","2,113.0","2,072.0","66.34K","0.69%"
"Oct 07, 2019","2,092.0","2,158.0","2,158.0","2,077.0","119.59K","-3.06%"
"Oct 04, 2019","2,158.0","2,169.0","2,212.0","2,137.0","139.37K","0.14%"
"Oct 03, 2019","2,155.0","2,262.0","2,275.5","2,145.5","148.19K","-4.71%"
"Oct 02, 2019","2,261.5","2,306.5","2,315.5","2,232.5","80.59K","-2.44%"
"Oct 01, 2019","2,318.0","2,279.0","2,320.5","2,275.0","93.39K","1.71%"
"Sep 30, 2019","2,279.0","2,235.0","2,282.0","2,223.5","86.11K","2.36%"
"Sep 27, 2019","2,226.5","2,267.0","2,287.0","2,226.5","77.65K","-1.63%"
"Sep 26, 2019","2,263.5","2,224.0","2,283.5","2,200.5","150.51K","2.61%"
"Sep 25, 2019","2,206.0","2,207.5","2,242.5","2,187.5","131.45K","-0.65%"
"Sep 24, 2019","2,220.5","2,216.5","2,269.0","2,197.5","153.03K","0.91%"
"Sep 23, 2019","2,200.5","2,218.0","2,221.0","2,190.5","73.88K","-0.79%"
"Sep 20, 2019","2,218.0","2,262.0","2,267.0","2,200.0","255.69K","-1.95%"
"Sep 19, 2019","2,262.0","2,275.0","2,275.5","2,245.0","143.25K","-0.57%"
"Sep 18, 2019","2,275.0","2,311.5","2,315.5","2,230.5","209.29K","-1.43%"
"Sep 17, 2019","2,308.0","2,312.0","2,337.0","2,296.5","109.79K","-1.14%"
"Sep 16, 2019","2,334.5","2,331.5","2,349.0","2,299.0","102.82K","-0.24%"
"Sep 13, 2019","2,340.0","2,358.0","2,358.0","2,309.0","80.80K","-1.22%"
"Sep 12, 2019","2,369.0","2,366.0","2,375.0","2,318.5","106.70K","-0.88%"
"Sep 11, 2019","2,390.0","2,312.0","2,390.0","2,312.0","137.16K","3.04%"
"Sep 10, 2019","2,319.5","2,284.0","2,320.0","2,277.0","80.92K","0.67%"
"Sep 09, 2019","2,304.0","2,287.0","2,304.0","2,266.5","40.15K","0.74%"
"Sep 06, 2019","2,287.0","2,301.0","2,304.0","2,260.0","76.29K","-0.57%"
"Sep 05, 2019","2,300.0","2,242.5","2,300.0","2,242.5","105.44K","2.59%"
"Sep 04, 2019","2,242.0","2,265.5","2,300.0","2,242.0","98.66K","-1.10%"
"Sep 03, 2019","2,267.0","2,276.0","2,312.0","2,231.5","122.08K","-1.54%"
"Sep 02, 2019","2,302.5","2,282.5","2,322.0","2,260.5","105.72K","0.17%"
"Aug 30, 2019","2,298.5","2,225.5","2,304.0","2,205.0","178.10K","2.98%"
"Aug 29, 2019","2,232.0","2,158.0","2,232.0","2,146.0","106.62K","3.43%"
"Aug 28, 2019","2,158.0","2,136.0","2,168.0","2,127.0","73.06K","0.44%"
"Aug 27, 2019","2,148.5","2,160.0","2,203.5","2,107.0","254.64K","-0.53%"
"Aug 26, 2019","2,160.0","2,149.5","2,200.5","2,125.5","46.42K","0.33%"
"Aug 23, 2019","2,153.0","2,216.5","2,216.5","2,153.0","80.41K","-1.89%"
"Aug 22, 2019","2,194.5","2,204.5","2,222.5","2,192.5","91.34K","-1.06%"
"Aug 21, 2019","2,218.0","2,146.5","2,219.0","2,121.5","209.05K","3.33%"
"Aug 20, 2019","2,146.5","2,125.0","2,193.5","2,000.0","301.70K","1.01%"
"Aug 19, 2019","2,125.0","2,139.5","2,180.0","2,124.0","242.94K","0.31%"
"Aug 16, 2019","2,118.5","2,148.0","2,174.0","2,118.5","123.08K","-0.35%"
"Aug 15, 2019","2,126.0","2,092.5","2,172.5","2,091.0","163.27K","2.56%"
"Aug 14, 2019","2,073.0","2,109.0","2,125.0","2,073.0","115.43K","-1.07%"
"Aug 13, 2019","2,095.5","2,096.5","2,124.0","2,081.5","89.18K","0.26%"
"Aug 12, 2019","2,090.0","2,064.0","2,100.0","2,061.0","59.71K","1.63%"
"Aug 09, 2019","2,056.5","2,045.0","2,077.0","2,045.0","55.50K","0.61%"
"Aug 08, 2019","2,044.0","2,050.0","2,097.5","2,044.0","112.74K","0.10%"
"Aug 07, 2019","2,042.0","2,088.0","2,100.0","2,036.0","86.65K","-1.45%"
"Aug 06, 2019","2,072.0","2,078.5","2,091.5","2,064.5","99.83K","0.68%"
"Aug 05, 2019","2,058.0","2,148.0","2,148.5","2,056.0","145.77K","-3.65%"
"Aug 02, 2019","2,136.0","2,130.0","2,177.0","2,106.0","127.07K","-1.36%"
"Aug 01, 2019","2,165.5","2,109.5","2,174.5","2,100.0","92.34K","3.09%"
"Jul 31, 2019","2,100.5","2,091.0","2,127.5","2,072.0","111.72K","-0.47%"
"Jul 30, 2019","2,110.5","2,119.5","2,121.5","2,074.5","45.70K","0.43%"
"Jul 29, 2019","2,101.5","2,134.0","2,148.5","2,101.0","75.04K","-0.80%"
"Jul 26, 2019","2,118.5","2,144.0","2,150.0","2,101.0","101.79K","-1.00%"
"Jul 25, 2019","2,140.0","2,129.5","2,162.0","2,112.5","77.77K","0.49%"
"Jul 24, 2019","2,129.5","2,148.5","2,149.5","2,116.5","47.97K","-0.33%"
"Jul 23, 2019","2,136.5","2,118.0","2,152.0","2,102.0","57.42K","1.69%"
"Jul 22, 2019","2,101.0","2,187.0","2,197.0","2,101.0","82.77K","-3.62%"
"Jul 19, 2019","2,180.0","2,207.5","2,223.0","2,180.0","67.95K","-0.37%"
"Jul 18, 2019","2,188.0","2,193.0","2,227.5","2,185.5","79.91K","-0.18%"
"Jul 17, 2019","2,192.0","2,239.0","2,249.5","2,184.5","78.82K","-2.53%"
"Jul 16, 2019","2,249.0","2,209.0","2,252.0","2,202.0","101.74K","1.76%"
"Jul 15, 2019","2,210.0","2,210.0","2,234.5","2,185.0","55.05K","0.59%"
"Jul 12, 2019","2,197.0","2,173.5","2,210.0","2,169.0","59.91K","1.20%"
"Jul 11, 2019","2,171.0","2,217.5","2,217.5","2,143.5","69.67K","-2.01%"
"Jul 10, 2019","2,215.5","2,187.5","2,215.5","2,153.5","76.03K","1.65%"
"Jul 09, 2019","2,179.5","2,210.0","2,218.5","2,160.0","59.72K","-1.82%"
"Jul 08, 2019","2,220.0","2,245.0","2,246.5","2,192.0","92.76K","-1.51%"
"Jul 05, 2019","2,254.0","2,225.5","2,254.0","2,211.5","52.15K","1.05%"
"Jul 04, 2019","2,230.5","2,248.5","2,257.5","2,216.5","73.32K","-1.22%"
"Jul 03, 2019","2,258.0","2,242.0","2,277.0","2,188.0","93.96K","0.80%"
"Jul 02, 2019","2,240.0","2,130.0","2,249.0","2,125.5","136.63K","4.84%"
"Jul 01, 2019","2,136.5","2,180.0","2,198.5","2,131.5","53.44K","-1.88%"
"Jun 28, 2019","2,177.5","2,225.5","2,243.5","2,154.5","67.98K","-2.57%"
"Jun 27, 2019","2,235.0","2,230.0","2,252.5","2,205.5","84.38K","0.61%"
"Jun 26, 2019","2,221.5","2,152.0","2,232.0","2,146.0","128.73K","3.13%"
"Jun 25, 2019","2,154.0","2,143.5","2,160.0","2,121.5","73.85K","-0.23%"
"Jun 24, 2019","2,159.0","2,132.0","2,159.0","2,110.5","68.97K","1.36%"
"Jun 21, 2019","2,130.0","2,085.0","2,148.0","2,070.0","153.03K","1.89%"
"Jun 20, 2019","2,090.5","2,056.0","2,122.0","2,056.0","277.01K","0.80%"
"Jun 19, 2019","2,074.0","2,072.0","2,247.5","2,040.0","59.29K","0.12%"
"Jun 18, 2019","2,071.5","2,066.5","2,084.0","2,045.0","105.27K","0.93%"
"Jun 17, 2019","2,052.5","2,072.0","2,097.0","2,045.5","98.76K","-0.65%"
"Jun 14, 2019","2,066.0","2,098.0","2,130.5","2,065.0","89.01K","-1.53%"
"Jun 13, 2019","2,098.0","2,099.0","2,099.5","2,056.0","103.62K","0.24%"
"Jun 11, 2019","2,093.0","2,048.5","2,107.0","2,032.0","206.68K","2.15%"
"Jun 10, 2019","2,049.0","2,045.0","2,053.5","2,027.0","43.03K","0.42%"
"Jun 07, 2019","2,040.5","2,045.0","2,073.0","2,010.5","72.51K","-0.22%"
"Jun 06, 2019","2,045.0","2,033.5","2,049.5","2,019.5","65.35K","0.59%"
"Jun 05, 2019","2,033.0","1,993.0","2,044.0","1,977.0","84.44K","1.40%"
"Jun 04, 2019","2,005.0","1,998.0","2,030.0","1,982.5","85.73K","-0.25%"
"Jun 03, 2019","2,010.0","1,899.5","2,019.0","1,898.0","101.31K","4.55%"
"May 31, 2019","1,922.5","1,923.0","1,940.5","1,890.5","77.09K","-0.08%"
"May 30, 2019","1,924.0","1,890.0","1,924.5","1,890.0","99.34K","1.21%"
"May 29, 2019","1,901.0","1,839.0","1,908.0","1,834.5","113.99K","2.92%"
"May 28, 2019","1,847.0","1,867.0","1,875.5","1,802.5","297.50K","-0.57%"
"May 27, 2019","1,857.5","1,828.0","1,864.0","1,827.5","23.82K","1.61%"
"May 24, 2019","1,828.0","1,857.5","1,873.5","1,817.0","72.94K","-1.59%"
"May 23, 2019","1,857.5","1,874.0","1,889.5","1,845.5","131.67K","-3.93%"
"May 22, 2019","1,933.5","1,951.5","1,955.0","1,914.0","88.28K","-0.95%"
"May 21, 2019","1,952.0","2,003.5","2,011.0","1,934.5","78.05K","-2.16%"
"May 20, 2019","1,995.0","2,017.5","2,019.5","1,957.5","98.38K","-0.25%"
"May 17, 2019","2,000.0","1,930.0","2,020.0","1,924.5","155.21K","2.93%"
"May 16, 2019","1,943.0","1,890.0","1,969.5","1,887.0","153.33K","2.42%"
"May 15, 2019","1,897.0","1,918.5","1,921.5","1,893.5","102.71K","-0.60%"
"May 14, 2019","1,908.5","1,922.0","1,941.0","1,886.5","130.36K","0.24%"
"May 13, 2019","1,904.0","1,914.5","1,948.0","1,891.5","110.59K","0.42%"
"May 10, 2019","1,896.0","1,903.5","1,950.0","1,892.5","99.40K","-1.61%"
"May 08, 2019","1,927.0","1,969.5","1,993.5","1,927.0","103.62K","-2.82%"
"May 07, 2019","1,983.0","1,966.0","1,998.0","1,965.0","58.34K","0.66%"
"May 06, 2019","1,970.0","2,000.0","2,000.0","1,931.5","49.33K","-1.48%"
"May 03, 2019","1,999.5","1,970.0","2,018.5","1,957.0","82.02K","1.65%"
"May 02, 2019","1,967.0","1,974.0","1,974.5","1,924.0","47.30K","0.20%"
"Apr 30, 2019","1,963.0","1,907.0","1,963.0","1,875.0","117.15K","3.62%"
"Apr 29, 2019","1,894.5","1,900.0","1,945.0","1,868.0","41.11K","-0.92%"
"Apr 26, 2019","1,912.0","1,910.0","1,912.0","1,866.5","75.89K","0.10%"
"Apr 25, 2019","1,910.0","1,791.5","1,922.5","1,791.5","249.70K","5.52%"
"Apr 24, 2019","1,810.0","1,806.0","1,810.0","1,777.5","85.68K","0.33%"
"Apr 23, 2019","1,804.0","1,762.5","1,835.0","1,762.0","112.13K","2.59%"
"Apr 22, 2019","1,758.5","1,763.0","1,790.0","1,755.5","21.52K","-0.23%"
"Apr 19, 2019","1,762.5","1,762.0","1,780.0","1,743.5","27.96K","-0.31%"
"Apr 18, 2019","1,768.0","1,730.0","1,768.0","1,694.5","118.87K","2.31%"
"Apr 17, 2019","1,728.0","1,642.0","1,728.0","1,636.0","152.07K","5.82%"
"Apr 16, 2019","1,633.0","1,634.0","1,650.0","1,626.0","64.53K","-0.03%"
"Apr 15, 2019","1,633.5","1,638.0","1,644.0","1,630.0","36.65K","-0.43%"
"Apr 12, 2019","1,640.5","1,642.0","1,655.0","1,625.5","76.41K","0.46%"
"Apr 11, 2019","1,633.0","1,655.0","1,655.0","1,633.0","53.47K","-1.03%"
"Apr 10, 2019","1,650.0","1,669.0","1,670.0","1,636.0","77.07K","-0.87%"
"Apr 09, 2019","1,664.5","1,655.0","1,664.5","1,632.0","94.64K","0.54%"
"Apr 08, 2019","1,655.5","1,645.0","1,660.0","1,629.5","72.77K","-0.21%"
"Apr 05, 2019","1,659.0","1,670.0","1,670.0","1,640.5","43.66K","-0.66%"
"Apr 04, 2019","1,670.0","1,669.0","1,670.0","1,639.0","61.29K","0.75%"
"Apr 03, 2019","1,657.5","1,665.0","1,689.0","1,657.5","78.01K","0.21%"
"Apr 02, 2019","1,654.0","1,665.0","1,677.5","1,643.0","85.08K","0.00%"
"Apr 01, 2019","1,654.0","1,645.5","1,678.5","1,625.0","67.80K","1.04%"
"Mar 29, 2019","1,637.0","1,638.0","1,663.0","1,627.0","127.27K","-0.03%"
"Mar 28, 2019","1,637.5","1,645.0","1,657.0","1,628.0","71.07K","0.34%"
"Mar 27, 2019","1,632.0","1,688.0","1,689.5","1,632.0","81.31K","-2.91%"
"Mar 26, 2019","1,681.0","1,623.0","1,686.5","1,611.0","144.53K","3.93%"
"Mar 25, 2019","1,617.5","1,600.0","1,627.0","1,575.0","89.65K","0.84%"
"Mar 22, 2019","1,604.0","1,607.0","1,607.0","1,576.5","116.19K","-0.25%"
"Mar 21, 2019","1,608.0","1,605.0","1,625.0","1,589.0","233.68K","0.03%"
"Mar 20, 2019","1,607.5","1,607.0","1,635.5","1,551.5","317.58K","0.16%"
"Mar 19, 2019","1,605.0","1,639.0","1,648.0","1,605.0","106.60K","-1.83%"
"Mar 18, 2019","1,635.0","1,598.5","1,645.0","1,582.5","156.32K","2.67%"
"Mar 15, 2019","1,592.5","1,624.0","1,637.5","1,591.5","155.57K","-1.48%"
"Mar 14, 2019","1,616.5","1,650.0","1,662.0","1,609.5","127.07K","-1.82%"
"Mar 13, 2019","1,646.5","1,706.5","1,713.0","1,643.0","113.50K","-3.03%"
"Mar 12, 2019","1,698.0","1,691.0","1,714.0","1,670.5","70.81K","0.68%"
"Mar 11, 2019","1,686.5","1,644.5","1,695.5","1,644.5","101.57K","2.59%"
"Mar 07, 2019","1,644.0","1,675.0","1,688.5","1,640.0","48.75K","-1.79%"
"Mar 06, 2019","1,674.0","1,630.0","1,681.0","1,630.0","95.27K","2.32%"
"Mar 05, 2019","1,636.0","1,657.5","1,664.5","1,627.5","48.10K","-1.74%"
"Mar 04, 2019","1,665.0","1,652.0","1,679.5","1,649.5","64.14K","0.12%"
"Mar 01, 2019","1,663.0","1,680.0","1,680.0","1,626.0","156.55K","-0.81%"
"Feb 28, 2019","1,676.5","1,704.5","1,709.0","1,660.0","201.43K","-1.64%"
"Feb 27, 2019","1,704.5","1,749.0","1,749.0","1,695.0","112.38K","-2.91%"
"Feb 26, 2019","1,755.5","1,775.5","1,791.0","1,730.0","183.21K","-1.46%"
"Feb 25, 2019","1,781.5","1,802.0","1,808.5","1,772.5","72.85K","-1.66%"
"Feb 22, 2019","1,811.5","1,815.0","1,815.0","1,790.5","45.58K","-0.30%"
"Feb 21, 2019","1,817.0","1,830.0","1,833.5","1,801.0","87.51K","-0.63%"
"Feb 20, 2019","1,828.5","1,784.0","1,828.5","1,783.0","84.87K","3.13%"
"Feb 19, 2019","1,773.0","1,804.0","1,804.5","1,761.0","54.37K","-1.28%"
"Feb 18, 2019","1,796.0","1,795.0","1,805.0","1,778.0","28.64K","-0.22%"
"Feb 15, 2019","1,800.0","1,762.5","1,800.0","1,756.0","94.60K","2.13%"
"Feb 14, 2019","1,762.5","1,741.5","1,775.0","1,732.5","86.23K","0.17%"
"Feb 13, 2019","1,759.5","1,803.5","1,803.5","1,738.5","117.82K","-2.44%"
"Feb 12, 2019","1,803.5","1,785.0","1,818.0","1,775.0","50.66K","0.64%"
"Feb 11, 2019","1,792.0","1,812.5","1,825.0","1,776.0","50.54K","-1.62%"
"Feb 08, 2019","1,821.5","1,800.0","1,822.0","1,793.5","40.69K","1.14%"
"Feb 07, 2019","1,801.0","1,790.5","1,812.0","1,780.0","65.96K","0.45%"
"Feb 06, 2019","1,793.0","1,760.0","1,805.0","1,738.5","110.90K","1.88%"
"Feb 05, 2019","1,760.0","1,734.0","1,766.5","1,715.0","72.77K","2.27%"
"Feb 04, 2019","1,721.0","1,755.5","1,775.0","1,721.0","89.85K","-1.57%"
"Feb 01, 2019","1,748.5","1,720.0","1,752.0","1,706.0","81.40K","1.92%"
"Jan 31, 2019","1,715.5","1,749.0","1,786.0","1,702.0","153.02K","-1.41%"
"Jan 30, 2019","1,740.0","1,758.0","1,776.0","1,730.0","139.03K","-1.14%"
"Jan 29, 2019","1,760.0","1,776.5","1,787.0","1,755.0","65.98K","-1.40%"
"Jan 28, 2019","1,785.0","1,820.0","1,820.0","1,769.0","66.20K","-1.95%"
"Jan 25, 2019","1,820.5","1,842.0","1,854.0","1,789.0","71.34K","-0.74%"
"Jan 24, 2019","1,834.0","1,809.0","1,861.0","1,786.0","169.23K","1.27%"
"Jan 23, 2019","1,811.0","1,823.0","1,835.5","1,798.0","221.71K","-0.63%"
"Jan 22, 2019","1,822.5","1,769.0","1,829.5","1,747.0","123.61K","2.97%"
"Jan 21, 2019","1,770.0","1,783.0","1,814.0","1,768.5","79.40K","-0.73%"
"Jan 18, 2019","1,783.0","1,720.5","1,795.0","1,693.0","161.48K","3.57%"
"Jan 17, 2019","1,721.5","1,759.0","1,794.0","1,690.0","132.47K","-2.13%"
"Jan 16, 2019","1,759.0","1,782.5","1,790.5","1,730.0","69.31K","-0.76%"
"Jan 15, 2019","1,772.5","1,765.0","1,800.0","1,757.5","88.71K","0.42%"
"Jan 14, 2019","1,765.0","1,760.0","1,765.0","1,727.5","73.99K","0.28%"
